1.000000000000000000e+00,-9.032203246522666484e-01,1.614443381265044386e-01,8.076342057356322712e-01,8.835657712498852234e-01,-1.349214301294248686e-01,6.019261870064063213e-01,-1.484277152272203415e-01,7.626626742492222943e-01,-2.631968840907477070e-01,8.049894219255582239e-01,7.635963847302986718e-01,5.164763964579891509e-01,8.549301559586047761e-01,8.303199750482439523e-01,-6.741038051983682111e-01,-3.303142814614246081e-01,8.304808833287051772e-01,5.724468645648510545e-01,7.822470307637806597e-01,7.334247777109489386e-01,5.564503431937251055e-01,7.663191365286589063e-01,8.039624579231094970e-01,2.898721987345589945e-01,8.357793092333755114e-01,8.394098300123309375e-01,7.774285053937759482e-01,8.054712581582865738e-01,8.737175689158230840e-01,5.763196696061767543e-01
-9.032203246522666484e-01,1.000000000000000000e+00,-3.792899929190267361e-02,-6.966989172350853687e-01,-6.555588807701326903e-01,1.745616573017394479e-01,-6.851879744878898171e-01,8.065604788869390473e-03,-4.135533486496640321e-01,-7.360515480144096123e-03,-6.886603672073053906e-01,-4.300523959138258245e-01,-1.409467071090801937e-01,-6.992232590016932425e-01,-8.275925328734444752e-01,6.364247413107536611e-01,-7.867116885131779369e-02,-5.321440331770332932e-01,-4.084788886989983436e-01,-6.680219228114889773e-01,-3.750225029431108470e-01,-3.063520864958395040e-01,-6.021945166357951518e-01,-6.151412147849801837e-01,-1.033698543064038716e-01,-6.720165393080573812e-01,-5.625553753922181155e-01,-6.655878484471672296e-01,-6.895182669431018097e-01,-7.169939379139890212e-01,-4.607588081523174006e-01
1.614443381265044386e-01,-3.792899929190267361e-02,1.000000000000000000e+00,-2.218035276980386342e-02,2.079854213328931334e-02,-5.926453857454219154e-01,-4.786903470022961793e-01,7.861999803059049885e-01,2.065741932403501180e-01,-8.265271438844097318e-01,-3.142280039194628172e-02,1.008326670313421519e-01,2.265127348063414592e-01,-6.372502166655209105e-03,4.030021430748600419e-01,-5.757734446333730993e-01,-3.491619065843606928e-01,1.026343071948355029e-01,-4.713237269698080101e-01,-1.319206149576575560e-01,1.991750708476035248e-01,7.380190003282920408e-01,-2.131925904480916067e-01,6.739173745453097553e-02,4.134958958080191260e-02,3.100547438640505193e-02,1.250941875598404751e-01,-3.638167523206597975e-02,-1.495349577965363053e-02,-3.588889804812659540e-02,-5.809328242211899695e-01
8.076342057356322712e-01,-6.966989172350853687e-01,-2.218035276980386342e-02,1.000000000000000000e+00,9.170761723771103657e-01,4.336013413569025365e-01,2.691076343980060015e-01,-2.067271508727442364e-01,6.711776198201394594e-01,-3.538436375932074718e-01,9.998262903562715742e-01,6.222803669593925946e-01,2.647101561488309773e-01,9.886227699859719831e-01,3.685758902660150049e-01,-7.455254979582293107e-01,-1.326864975311792816e-01,8.267328855767240858e-01,3.664389857773348580e-01,9.929579217343931230e-01,6.200315940488078104e-01,6.125110316444442038e-01,4.582604109723412145e-01,9.815833378370262263e-01,-2.070467429068099385e-01,9.902864612282958889e-01,8.840164068067812853e-01,9.987649990952155443e-01,9.999082909170754485e-01,9.792629744121089663e-01,4.369799266138366667e-01
8.835657712498852234e-01,-6.555588807701326903e-01,2.079854213328931334e-02,9.170761723771103657e-01,1.000000000000000000e+00,2.462486751438771326e-01,4.052091885334849208e-01,-3.818302430330940411e-01,9.005829848884294719e-01,-3.761654157694944156e-01,9.212445756008785791e-01,8.817761099411682846e-01,6.201332588483317032e-01,9.665697638227422894e-01,4.996010418045278012e-01,-5.992089056438157924e-01,-4.823790831827844960e-01,9.775595401405045015e-01,6.260289673133805355e-01,9.200079701566171719e-01,8.721292106775786479e-01,6.263017844773389742e-01,7.218589968534434576e-01,9.549028129645381613e-01,1.811053584260733651e-01,9.593662508108783404e-01,9.877131129538249121e-01,9.050992318675706860e-01,9.189011983055684896e-01,9.760708220469260787e-01,6.374575095528379753e-01
-1.349214301294248686e-01,1.745616573017394479e-01,-5.926453857454219154e-01,4.336013413569025365e-01,2.462486751438771326e-01,1.000000000000000000e+00,-1.822311141849865257e-01,-4.613618604142434854e-01,1.583798352094747605e-02,9.230647365226699042e-02,4.417823869317424879e-01,-1.315283938103924306e-02,-2.425184720508031522e-01,3.680190007065556324e-01,-6.523934759625746871e-01,1.511191592447303986e-02,2.398695633763694435e-01,1.737113632702584065e-01,5.163886167664383936e-02,4.996818097821692506e-01,-1.304966077554477015e-02,-6.103552369525966359e-02,-1.594362636683255285e-01,3.986970004216777164e-01,-5.904594207393516481e-01,3.802394895820838672e-01,2.255946106293412190e-01,4.739394454907622789e-01,4.345438856903910962e-01,3.451703674835899238e-01,1.734155120006605211e-01
6.019261870064063213e-01,-6.851879744878898171e-01,-4.786903470022961793e-01,2.691076343980060015e-01,4.052091885334849208e-01,-1.822311141849865257e-01,1.000000000000000000e+00,-5.651481086034643164e-01,2.974313426956022299e-01,5.776043828263551783e-01,2.709616464356278676e-01,4.222928289034477700e-01,2.883260120847985775e-01,3.298870804950345126e-01,5.998954774068296913e-01,1.079759317953628978e-01,-4.067762083702755604e-02,3.382893998591552376e-01,8.156311676697470814e-01,3.158885957403043676e-01,3.048316995323815948e-01,-3.149822507189730114e-01,8.332276897863564180e-01,2.021218509781755046e-01,5.549139623553651646e-01,2.718234747639763915e-01,2.867119180101850295e-01,2.355668159547320284e-01,2.598953541678215018e-01,3.871898876400842737e-01,8.437911237717230506e-01
-1.484277152272203415e-01,8.065604788869390473e-03,7.861999803059049885e-01,-2.067271508727442364e-01,-3.818302430330940411e-01,-4.613618604142434854e-01,-5.651481086034643164e-01,1.000000000000000000e+00,-3.798274569439087367e-01,-4.871287298354350370e-01,-2.224070499856754535e-01,-4.846516350553652930e-01,-4.179826018928071152e-01,-2.758665214187832615e-01,1.593939232680797735e-01,-4.858691414440341472e-01,2.959409179326370487e-01,-3.979771809715794140e-01,-8.452972550309459931e-01,-3.153767467058843921e-01,-4.036934117157772173e-01,3.763197894639065400e-01,-6.360933551571869016e-01,-2.236148549998442925e-01,-4.080146545769751110e-01,-2.389169804268810038e-01,-3.309238772120395300e-01,-2.093824347918237516e-01,-2.050790428172575008e-01,-3.193036666982976834e-01,-8.717056552191231322e-01
7.626626742492222943e-01,-4.135533486496640321e-01,2.065741932403501180e-01,6.711776198201394594e-01,9.005829848884294719e-01,1.583798352094747605e-02,2.974313426956022299e-01,-3.798274569439087367e-01,1.000000000000000000e+00,-5.063688339659035975e-01,6.786768656965288526e-01,9.873501130132966708e-01,8.905027305938219007e-01,7.702616234470750500e-01,4.965992336215909186e-01,-4.235536543773275597e-01,-8.141057295520063297e-01,9.703671212274178615e-01,6.588092030037199232e-01,6.699394033044701047e-01,9.975147139740415669e-01,6.659068782559028898e-01,7.590009863167798132e-01,7.821031885269077444e-01,4.795829728290457172e-01,7.669081517403519843e-01,9.392154120449360821e-01,6.542985289877383259e-01,6.769118233945559115e-01,7.869622807153127120e-01,5.941754105963248378e-01
-2.631968840907477070e-01,-7.360515480144096123e-03,-8.265271438844097318e-01,-3.538436375932074718e-01,-3.761654157694944156e-01,9.230647365226699042e-02,5.776043828263551783e-01,-4.871287298354350370e-01,-5.063688339659035975e-01,1.000000000000000000e+00,-3.511997076864705192e-01,-3.718069656726009642e-01,-3.808588044534647610e-01,-3.668766160182627689e-01,-1.747865593636546422e-01,6.901981245877917281e-01,5.093232710295272359e-01,-4.582661605628338131e-01,3.108813737484306117e-01,-2.724172150538283765e-01,-4.856677886016901313e-01,-9.440407248195237244e-01,1.291527158395968378e-01,-4.733323595075785151e-01,1.263520041919400649e-01,-4.148618525909817389e-01,-4.975593728489545176e-01,-3.571801939478455590e-01,-3.645168987791199133e-01,-3.267077777357644819e-01,3.893588734409931806e-01
